path,json
public\MessageReferences\Phase3\LAS\DAY_5\Message3_Iluma_outstock-Iluma_Prime_instock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                      
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##_multi.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_ProductPrime##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##_multi.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_MossGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_IlumaAllDevices_OutOfStock_WlcmCrslLAS""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\LAS\DAY_5\Message3_Iluma_outstock-Iluma_Prime_outstock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##_multi.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_Prime_JadeGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_Prime_IlumaPrimeAllDevices_OutOfStock_WlcmCrslLAS""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                       
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##_multi.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_MossGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_IlumaAllDevices_OutOfStock_WlcmCrslLAS""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\LAS\DAY_5_V2\DAY_5.json,"{
    ""Messages"": {
        ""Message1"": {
            ""path"": ""./public/MessageReferences/Phase3/LAS/DAY_5_V2/Message2.json"",
            ""delay"": 0
        },
        ""Message2"": {
            ""path"": ""./public/MessageReferences/Phase3/LAS/DAY_5_V2/Message3_##productStockCheck##.json"",
            ""delay"": 0
        }
    }
}"
public\MessageReferences\Phase3\LAS\DAY_5_V2\Message1.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""bubble"",
        ""size"": ""giga"",
        ""body"": {
            ""type"": ""box"",
            ""layout"": ""vertical"",
            ""contents"": [
                {
                    ""type"": ""image"",
                    ""url"": ""##base_url##/health-risk-disclaimer.png"",
                    ""size"": ""730px"",
                    ""align"": ""center"",
                    ""aspectRatio"": ""730:96""
                },
                {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [],
                    ""position"": ""absolute"",
                    ""width"": ""100%"",
                    ""height"": ""20%"",
                    ""offsetBottom"": ""0%"",
                    ""action"": {
                        ""type"": ""postback"",
                        ""data"": ""1""
                    }
                }
            ],
            ""paddingAll"": ""0%""
        }
    }
}"
public\MessageReferences\Phase3\LAS\DAY_5_V2\Message2.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##lname##さん、こんにちは！\n新型 IQOS イルマはブレードがないため、ホルダーにたばこのカスが残ることなく、使用後のクリーニングも不要なのをご存知でしたか？✨ ぜひ##lname##さんに、このシンプルな使いやすさをお試しいただきたいです🌟""
}"
public\MessageReferences\Phase3\LAS\DAY_5_V2\Message3.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##_multi.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""1""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##_multi.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""1""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/5-3.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""1""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\LAS\DAY_5_V2\Message3_Iluma_instock-Iluma_Prime_instock.json,"{
  ""type"": ""flex"",
  ""altText"": "".."",
  ""contents"": {
    ""type"": ""carousel"",
    ""contents"": [
      
      {
        ""type"": ""bubble"",
        ""size"": ""mega"",
        ""direction"": ""ltr"",
        ""body"": {
          ""type"": ""box"",
          ""layout"": ""vertical"",
          ""contents"": [
            
            {
              ""type"": ""image"",
              ""url"": ""##base_url##/##Iluma##_multi.png"",
              ""aspectRatio"": ""572:800"",
              ""aspectMode"": ""cover"",
              ""margin"": ""none"",
              ""align"": ""start"",
              ""gravity"": ""top"",
              ""size"": ""572px"",
              ""position"": ""relative""
            },
            {
              ""type"": ""box"",
              ""layout"": ""vertical"",
              ""contents"": [],
              ""position"": ""absolute"",
              ""width"": ""100%"",
              ""height"": ""15%"",
              ""offsetBottom"": ""0%"",
              ""action"": {
                ""type"": ""postback"",
                ""data"": ""##ACTION##Welcome_ProductMid##ACTION##""
              }
            }
          ],
          ""position"": ""relative"",
          ""margin"": ""none"",
          ""paddingAll"": ""0px""
        }
      },
      {
        ""type"": ""bubble"",
        ""size"": ""mega"",
        ""direction"": ""ltr"",
        ""body"": {
          ""type"": ""box"",
          ""layout"": ""vertical"",
          ""contents"": [
            
            {
              ""type"": ""image"",
              ""url"": ""##base_url##/##Iluma_Prime##_multi.png"",
              ""aspectRatio"": ""572:800"",
              ""aspectMode"": ""cover"",
              ""margin"": ""none"",
              ""align"": ""start"",
              ""gravity"": ""top"",
              ""size"": ""572px"",
              ""position"": ""relative""
            },
            {
              ""type"": ""box"",
              ""layout"": ""vertical"",
              ""contents"": [],
              ""position"": ""absolute"",
              ""width"": ""100%"",
              ""height"": ""15%"",
              ""offsetBottom"": ""0%"",
              ""action"": {
                ""type"": ""postback"",
                ""data"": ""##ACTION##Welcome_ProductPrime##ACTION##""
              }
            }
          ],
          ""position"": ""relative"",
          ""margin"": ""none"",
          ""paddingAll"": ""0px""
        }
      }
      
    ]
  }
}
"
public\MessageReferences\Phase3\LAS\DAY_5_V2\Message3_Iluma_instock-Iluma_Prime_outstock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                  
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##_multi.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_ProductMid##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##_multi.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_Prime_JadeGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\LAS\DAY_5_V2\Message3_Iluma_outstock-Iluma_Prime_instock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                      
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##_multi.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_ProductPrime##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##_multi.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_MossGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\LAS\DAY_5_V2\Message3_Iluma_outstock-Iluma_Prime_outstock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##_multi.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_Prime_JadeGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                       
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##_multi.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_MossGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\LAS\DeviceCarousel\DeviceCarousel.json,"{
  ""Messages"": {
    ""Message1"": {
      ""path"": ""./public/MessageReferences/Phase3/LAS/DeviceCarousel/Message1.json"",
      ""delay"": 0
    },
    ""Message2"": {
      ""path"": ""./public/MessageReferences/Phase3/LAS/DeviceCarousel/Message2_##productStockCheck##.json"",
      ""delay"": 0
    }
  }
}
"
public\MessageReferences\Phase3\LAS\DeviceCarousel\Message1.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##lname##さん、承知しました！ \nIQOSの新モデル各種をご紹介させてください ✨ きっと##lname##さんにピッタリのIQOSが見つかるはずです🍀""
}"
public\MessageReferences\Phase3\LAS\DeviceCarousel\Message2_Iluma_instock-Iluma_Prime_instock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##.png"",
                            ""aspectRatio"": ""57:80"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""570px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##DC_ProductMid##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##.png"",
                            ""aspectRatio"": ""57:80"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""570px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##DC_ProductPrime##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\LAS\DeviceCarousel\Message2_Iluma_instock-Iluma_Prime_outstock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##.png"",
                            ""aspectRatio"": ""57:80"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""570px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##DC_ProductMid##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##.png"",
                            ""aspectRatio"": ""57:80"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""570px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_Prime_JadeGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_Prime_IumaPrime_OutOfStock_DeviceCrsl""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\LAS\DeviceCarousel\Message2_Iluma_outstock-Iluma_Prime_instock.json,"{
  ""type"": ""flex"",
  ""altText"": "".."",
  ""contents"": {
    ""type"": ""carousel"",
    ""contents"": [
      {
        ""type"": ""bubble"",
        ""size"": ""mega"",
        ""direction"": ""ltr"",
        ""body"": {
          ""type"": ""box"",
          ""layout"": ""vertical"",
          ""contents"": [
            {
              ""type"": ""image"",
              ""url"": ""##base_url##/##Iluma_Prime##.png"",
              ""aspectRatio"": ""57:80"",
              ""aspectMode"": ""cover"",
              ""margin"": ""none"",
              ""align"": ""start"",
              ""gravity"": ""top"",
              ""size"": ""570px"",
              ""position"": ""relative""
            },
            {
              ""type"": ""box"",
              ""layout"": ""vertical"",
              ""contents"": [],
              ""position"": ""absolute"",
              ""width"": ""100%"",
              ""height"": ""15%"",
              ""offsetBottom"": ""0%"",
              ""action"": {
                ""type"": ""postback"",
                ""data"": ""##ACTION##DC_ProductPrime##ACTION##""
              }
            }
          ],
          ""position"": ""relative"",
          ""margin"": ""none"",
          ""paddingAll"": ""0px""
        }
      },
      {
        ""type"": ""bubble"",
        ""size"": ""mega"",
        ""direction"": ""ltr"",
        ""body"": {
          ""type"": ""box"",
          ""layout"": ""vertical"",
          ""contents"": [
            {
              ""type"": ""image"",
              ""url"": ""##base_url##/##Iluma##.png"",
              ""aspectRatio"": ""57:80"",
              ""aspectMode"": ""cover"",
              ""margin"": ""none"",
              ""align"": ""start"",
              ""gravity"": ""top"",
              ""size"": ""570px"",
              ""position"": ""relative""
            },
            {
              ""type"": ""box"",
              ""layout"": ""vertical"",
              ""contents"": [],
              ""position"": ""absolute"",
              ""width"": ""100%"",
              ""height"": ""15%"",
              ""offsetBottom"": ""0%"",
              ""action"": {
                ""type"": ""uri"",
                ""label"": ""action"",
                ""uri"": ""##productBaseURL##productid=Iluma_MossGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_IlumaMid_OutOfStock_DeviceCrsl""
              } 
            }
          ],
          ""position"": ""relative"",
          ""margin"": ""none"",
          ""paddingAll"": ""0px""
        }
      }
    ]
  }
}
"
